ticker,officerName,officerPosition,officerOwnPercent,datime
TV4,Lâm Du Sơn,,0.0215,2312091722
TV4,Phạm Minh Sơn,,0.0076,2312091722
TV4,Vũ Thành Danh,Thành viên Hội đồng Quản trị,0.0058,2312091722
TV4,Nguyễn Xuân Phương,,0.0044,2312091722
TV4,Nguyễn Duy Quốc Việt,,0.0037,2312091722
TV4,Vũ Ngọc Thư,,0.0031,2312091722
TV4,Hồ Nam Khánh,,0.0025,2312091722
TV4,Lê Cao Quyền,Thành viên Hội đồng Quản trị,0.002,2312091722
TV4,Lê Cao Quyền,Phó Tổng Giám đốc,0.002,2312091722
TV4,Lê Cao Quyền,Chủ tịch Hội đồng Quản trị,0.002,2312091722
TV4,Phạm Ngọc Sơn A,,0.002,2312091722
TV4,Trần Văn Thọ,,0.0018,2312091722
TV4,Trần Hoài Nam,Thành viên Hội đồng Quản trị,0.0017,2312091722
TV4,Trần Cao Hỷ,Tổng Giám đốc,0.0006,2312091722
TV4,Trần Cao Hỷ,Thành viên Hội đồng Quản trị,0.0006,2312091722
TV4,Văn Công Minh,,0.0006,2312091722
TV4,Bùi Việt Hà,Trưởng Ban kiểm soát,0.0003,2312091722
TV4,Nguyễn Đức Hòa,Thành viên Hội đồng Quản trị,0.0003,2312091722
TV4,Nguyễn Thị Hải Yến,,0.0003,2312091722
TV4,Nguyễn Thị Quế Nga,,0.0003,2312091722
TVB,Phạm Thanh Tùng,Tổng Giám đốc,0.0248,2312091722
TVB,Phạm Thanh Tùng,Thành viên Hội đồng Quản trị,0.0248,2312091722
TVB,Phạm Thanh Tùng,Chủ tịch Hội đồng Quản trị,0.0248,2312091722
TVB,Phạm Thị Thanh Huyền,Thành viên Hội đồng Quản trị,0.0199,2312091722
TVB,Phạm Thị Thanh Huyền,Chủ tịch Hội đồng Quản trị,0.0199,2312091722
TVB,Đỗ Thanh Hà,Thành viên Hội đồng Quản trị,0.0133,2312091722
TVB,Đỗ Thanh Hà,Phụ trách Công bố thông tin,0.0133,2312091722
TVB,Đỗ Đức Nam,Thành viên Hội đồng Quản trị,0.0049,2312091722
TVB,Nguyễn Tiến Sơn,,0.0044,2312091722
TVB,Lê Thị Thu Hương,,0.0018,2312091722
TVB,Đỗ Thị Nga,Phụ trách Công bố thông tin,0.0009,2312091722
TVB,Phạm Hồng Minh,,0.0006,2312091722
TVB,NGUYỄN THỊ HẰNG,Thành viên Hội đồng Quản trị,0.0004,2312091722
TVB,NGUYỄN THỊ HẰNG,Người phụ trách quản trị công ty,0.0004,2312091722
TVB,Vũ Văn Toản,,0.0003,2312091722
TVB,Lê Thanh Nga,,0.0003,2312091722
TVB,Phạm Thanh Hoa,Thành viên Hội đồng Quản trị,0.0,2312091722
TVB,Đỗ Thanh Quả,,0.0,2312091722
TVB,Phạm Thành Trực,,0.0,2312091722
TVB,Đỗ Thị Huyền,,0.0,2312091722
TV6,Nguyễn Thị Thơm,,0.1,2312091722
