ticker,response,table,crawl_datime
AAA,"{""ticker"":{""0"":""AAA""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00f3a ch\u1ea5t""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":27697},""foreignPercent"":{""0"":0.049},""outstandingShare"":{""0"":382.3},""issueShare"":{""0"":382.3},""establishedYear"":{""0"":""2007""},""noEmployees"":{""0"":1689},""stockRating"":{""0"":2.9},""deltaInWeek"":{""0"":0.052},""deltaInMonth"":{""0"":0.084},""deltaInYear"":{""0"":0.195},""shortName"":{""0"":""An Ph\u00e1t Bioplastics""},""industryEn"":{""0"":""Chemicals""},""industryID"":{""0"":150},""industryIDv2"":{""0"":""1353""},""website"":{""0"":""https:\/\/anphatbioplastics.com""}}",company_overview_final,2402041335
AAM,"{""ticker"":{""0"":""AAM""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":10.5},""issueShare"":{""0"":12.3},""establishedYear"":{""0"":""2002""},""noEmployees"":{""0"":159},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":-0.014},""deltaInMonth"":{""0"":-0.083},""deltaInYear"":{""0"":-0.255},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n Mekong""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""http:\/\/www.mekongfish.vn""}}",company_overview_final,2402041335
ABB,"{""ticker"":{""0"":""ABB""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":24448},""foreignPercent"":{""0"":0.246},""outstandingShare"":{""0"":1035.0},""issueShare"":{""0"":1035.0},""establishedYear"":{""0"":""1993""},""noEmployees"":{""0"":4678},""stockRating"":{""0"":2.3},""deltaInWeek"":{""0"":-0.01},""deltaInMonth"":{""0"":-0.012},""deltaInYear"":{""0"":-0.064},""shortName"":{""0"":""Ng\u00e2n h\u00e0ng An B\u00ecnh""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""http:\/\/www.abbank.vn""}}",company_overview_final,2402041335
A32,"{""ticker"":{""0"":""A32""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":488},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":6.8},""issueShare"":{""0"":6.8},""establishedYear"":{""0"":""2008""},""noEmployees"":{""0"":1098},""stockRating"":{""0"":null},""deltaInWeek"":{""0"":0.21},""deltaInMonth"":{""0"":0.532},""deltaInYear"":{""0"":0.546},""shortName"":{""0"":""C\u00f4ng ty 32""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":227},""industryIDv2"":{""0"":""3765""},""website"":{""0"":""http:\/\/32jsc.com""}}",company_overview_final,2402041335
AAT,"{""ticker"":{""0"":""AAT""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng c\u00e1 nh\u00e2n & Gia d\u1ee5ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":4408},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":70.8},""issueShare"":{""0"":70.8},""establishedYear"":{""0"":""1995""},""noEmployees"":{""0"":950},""stockRating"":{""0"":2.2},""deltaInWeek"":{""0"":-0.047},""deltaInMonth"":{""0"":0.011},""deltaInYear"":{""0"":-0.064},""shortName"":{""0"":""T\u1eadp \u0111o\u00e0n Ti\u00ean S\u01a1n Thanh H\u00f3a""},""industryEn"":{""0"":""Personal & Household Goods""},""industryID"":{""0"":226},""industryIDv2"":{""0"":""3763""},""website"":{""0"":""http:\/\/tiensonaus.com""}}",company_overview_final,2402041335
AAS,"{""ticker"":{""0"":""AAS""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""D\u1ecbch v\u1ee5 t\u00e0i ch\u00ednh""},""companyType"":{""0"":""CK""},""noShareholders"":{""0"":2087},""foreignPercent"":{""0"":0.009},""outstandingShare"":{""0"":230.0},""issueShare"":{""0"":230.0},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":96},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.009},""deltaInMonth"":{""0"":-0.073},""deltaInYear"":{""0"":0.191},""shortName"":{""0"":""Ch\u1ee9ng kho\u00e1n SmartInvest""},""industryEn"":{""0"":""Financial Services""},""industryID"":{""0"":300},""industryIDv2"":{""0"":""8777""},""website"":{""0"":""https:\/\/www.sisi.com.vn""}}",company_overview_final,2402041335
AAV,"{""ticker"":{""0"":""AAV""},""exchange"":{""0"":""HNX""},""industry"":{""0"":""B\u1ea5t \u0111\u1ed9ng s\u1ea3n""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":6110},""foreignPercent"":{""0"":0.002},""outstandingShare"":{""0"":69.0},""issueShare"":{""0"":69.0},""establishedYear"":{""0"":""2010""},""noEmployees"":{""0"":13},""stockRating"":{""0"":2.5},""deltaInWeek"":{""0"":-0.072},""deltaInMonth"":{""0"":-0.135},""deltaInYear"":{""0"":-0.392},""shortName"":{""0"":""Vi\u1ec7t Ti\u00ean S\u01a1n \u0110\u1ecba \u1ed1c""},""industryEn"":{""0"":""Real Estate""},""industryID"":{""0"":336},""industryIDv2"":{""0"":""8633""},""website"":{""0"":""http:\/\/aavgroup.com.vn""}}",company_overview_final,2402041335
ABS,"{""ticker"":{""0"":""ABS""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""B\u00e1n l\u1ebb""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":7471},""foreignPercent"":{""0"":0.0},""outstandingShare"":{""0"":80.0},""issueShare"":{""0"":80.0},""establishedYear"":{""0"":""2004""},""noEmployees"":{""0"":63},""stockRating"":{""0"":2.7},""deltaInWeek"":{""0"":-0.012},""deltaInMonth"":{""0"":-0.019},""deltaInYear"":{""0"":-0.127},""shortName"":{""0"":""DV N\u00f4ng nghi\u1ec7p B\u00ecnh Thu\u1eadn""},""industryEn"":{""0"":""Retail""},""industryID"":{""0"":253},""industryIDv2"":{""0"":""5379""},""website"":{""0"":""http:\/\/www.bitagco.com""}}",company_overview_final,2402041335
ABT,"{""ticker"":{""0"":""ABT""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Th\u1ef1c ph\u1ea9m v\u00e0 \u0111\u1ed3 u\u1ed1ng""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":1032},""foreignPercent"":{""0"":0.019},""outstandingShare"":{""0"":11.8},""issueShare"":{""0"":14.4},""establishedYear"":{""0"":null},""noEmployees"":{""0"":591},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":0.015},""deltaInMonth"":{""0"":-0.021},""deltaInYear"":{""0"":-0.043},""shortName"":{""0"":""Th\u1ee7y s\u1ea3n B\u1ebfn Tre""},""industryEn"":{""0"":""Food & Beverage""},""industryID"":{""0"":217},""industryIDv2"":{""0"":""3573""},""website"":{""0"":""https:\/\/aquatexbentre.com""}}",company_overview_final,2402041335
ABR,"{""ticker"":{""0"":""ABR""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""H\u00e0ng & D\u1ecbch v\u1ee5 C\u00f4ng nghi\u1ec7p""},""companyType"":{""0"":""CT""},""noShareholders"":{""0"":513},""foreignPercent"":{""0"":0.487},""outstandingShare"":{""0"":20.0},""issueShare"":{""0"":20.0},""establishedYear"":{""0"":""2012""},""noEmployees"":{""0"":89},""stockRating"":{""0"":3.1},""deltaInWeek"":{""0"":-0.012},""deltaInMonth"":{""0"":-0.085},""deltaInYear"":{""0"":0.22},""shortName"":{""0"":""\u0110\u1ea7u t\u01b0 Nh\u00e3n Hi\u1ec7u Vi\u1ec7t""},""industryEn"":{""0"":""Industrial Goods & Services""},""industryID"":{""0"":195},""industryIDv2"":{""0"":""2791""},""website"":{""0"":""http:\/\/www.vbinvest.com.vn""}}",company_overview_final,2402041335
ACB,"{""ticker"":{""0"":""ACB""},""exchange"":{""0"":""HOSE""},""industry"":{""0"":""Ng\u00e2n h\u00e0ng""},""companyType"":{""0"":""NH""},""noShareholders"":{""0"":44011},""foreignPercent"":{""0"":0.3},""outstandingShare"":{""0"":3884.1},""issueShare"":{""0"":3884.1},""establishedYear"":{""0"":null},""noEmployees"":{""0"":13190},""stockRating"":{""0"":3.5},""deltaInWeek"":{""0"":0.001},""deltaInMonth"":{""0"":0.061},""deltaInYear"":{""0"":0.157},""shortName"":{""0"":""ACB""},""industryEn"":{""0"":""Banks""},""industryID"":{""0"":289},""industryIDv2"":{""0"":""8355""},""website"":{""0"":""https:\/\/www.acb.com.vn""}}",company_overview_final,2402041335
ABI,"{""ticker"":{""0"":""ABI""},""exchange"":{""0"":""UPCOM""},""industry"":{""0"":""B\u1ea3o hi\u1ec3m""},""companyType"":{""0"":""BH""},""noShareholders"":{""0"":0},""foreignPercent"":{""0"":0.092},""outstandingShare"":{""0"":71.2},""issueShare"":{""0"":72.4},""establishedYear"":{""0"":""2006""},""noEmployees"":{""0"":764},""stockRating"":{""0"":2.6},""deltaInWeek"":{""0"":-0.005},""deltaInMonth"":{""0"":-0.038},""deltaInYear"":{""0"":0.004},""shortName"":{""0"":""BH NH N\u00f4ng Nghi\u1ec7p""},""industryEn"":{""0"":""Insurance""},""industryID"":{""0"":292},""industryIDv2"":{""0"":""8536""},""website"":{""0"":""https:\/\/abic.com.vn""}}",company_overview_final,2402041335
