ticker,response,table,crawl_datime
AAM,"{""industryEn"":{""0"":""Farming & Fishing""},""ticker"":{""0"":""AAM""},""valuation"":{""0"":3.8},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":5},""dividendRate"":{""0"":4}}",valuation_rating,2402042259
A32,"{""industryEn"":{""0"":""Footwear""},""ticker"":{""0"":""A32""},""valuation"":{""0"":3.0},""pe"":{""0"":3},""pb"":{""0"":3},""ps"":{""0"":5},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AAA,"{""industryEn"":{""0"":""Commodity Chemicals""},""ticker"":{""0"":""AAA""},""valuation"":{""0"":2.8},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":2},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AAS,"{""industryEn"":{""0"":""Investment Services""},""ticker"":{""0"":""AAS""},""valuation"":{""0"":2.0},""pe"":{""0"":2},""pb"":{""0"":4},""ps"":{""0"":1},""evebitda"":{""0"":1},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AAT,"{""industryEn"":{""0"":""Clothing & Accessories""},""ticker"":{""0"":""AAT""},""valuation"":{""0"":2.9},""pe"":{""0"":1},""pb"":{""0"":5},""ps"":{""0"":4},""evebitda"":{""0"":3},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
AAV,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""ticker"":{""0"":""AAV""},""valuation"":{""0"":4.5},""pe"":{""0"":5},""pb"":{""0"":5},""ps"":{""0"":1},""evebitda"":{""0"":5},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
ABC,"{""industryEn"":{""0"":""Mobile Telecommunications""},""ticker"":{""0"":""ABC""},""valuation"":{""0"":4.3},""pe"":{""0"":5},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":5},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ABB,"{""industryEn"":{""0"":""Banks""},""ticker"":{""0"":""ABB""},""valuation"":{""0"":3.3},""pe"":{""0"":2},""pb"":{""0"":5},""ps"":{""0"":null},""evebitda"":{""0"":null},""dividendRate"":{""0"":1}}",valuation_rating,2402042259
ABI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""ticker"":{""0"":""ABI""},""valuation"":{""0"":3.8},""pe"":{""0"":4},""pb"":{""0"":3},""ps"":{""0"":3},""evebitda"":{""0"":5},""dividendRate"":{""0"":3}}",valuation_rating,2402042259
ABS,"{""industryEn"":{""0"":""Specialty Retailers""},""ticker"":{""0"":""ABS""},""valuation"":{""0"":2.8},""pe"":{""0"":1},""pb"":{""0"":4},""ps"":{""0"":5},""evebitda"":{""0"":1},""dividendRate"":{""0"":5}}",valuation_rating,2402042259
