ticker,response,table,crawl_datime
AAT,"{""ticker"":{""0"":""AAT""},""ticker_highestPrice"":{""0"":6585.6},""ticker_lowestPrice"":{""0"":4486.5},""ticker_highestPricePercent"":{""0"":-0.22},""ticker_lowestPricePercent"":{""0"":0.146}}",ticker_price_volatility_final,2402041335
AAV,"{""ticker"":{""0"":""AAV""},""ticker_highestPrice"":{""0"":7200.0},""ticker_lowestPrice"":{""0"":3700.0},""ticker_highestPricePercent"":{""0"":-0.486},""ticker_lowestPricePercent"":{""0"":0.0}}",ticker_price_volatility_final,2402041335
AAM,"{""ticker"":{""0"":""AAM""},""ticker_highestPrice"":{""0"":11750.0},""ticker_lowestPrice"":{""0"":8900.0},""ticker_highestPricePercent"":{""0"":-0.242},""ticker_lowestPricePercent"":{""0"":0.001}}",ticker_price_volatility_final,2402041335
ABB,"{""ticker"":{""0"":""ABB""},""ticker_highestPrice"":{""0"":9560.0},""ticker_lowestPrice"":{""0"":7091.0},""ticker_highestPricePercent"":{""0"":-0.155},""ticker_lowestPricePercent"":{""0"":0.14}}",ticker_price_volatility_final,2402041335
A32,"{""ticker"":{""0"":""A32""},""ticker_highestPrice"":{""0"":47100.0},""ticker_lowestPrice"":{""0"":27131.3},""ticker_highestPricePercent"":{""0"":0.0},""ticker_lowestPricePercent"":{""0"":0.736}}",ticker_price_volatility_final,2402041335
AAA,"{""ticker"":{""0"":""AAA""},""ticker_highestPrice"":{""0"":12450.0},""ticker_lowestPrice"":{""0"":7800.0},""ticker_highestPricePercent"":{""0"":-0.149},""ticker_lowestPricePercent"":{""0"":0.359}}",ticker_price_volatility_final,2402041335
ACB,"{""ticker"":{""0"":""ACB""},""ticker_highestPrice"":{""0"":26300.0},""ticker_lowestPrice"":{""0"":19921.9},""ticker_highestPricePercent"":{""0"":-0.002},""ticker_lowestPricePercent"":{""0"":0.318}}",ticker_price_volatility_final,2402041335
ABR,"{""ticker"":{""0"":""ABR""},""ticker_highestPrice"":{""0"":18000.0},""ticker_lowestPrice"":{""0"":8710.0},""ticker_highestPricePercent"":{""0"":-0.272},""ticker_lowestPricePercent"":{""0"":0.504}}",ticker_price_volatility_final,2402041335
ABW,"{""ticker"":{""0"":""ABW""},""ticker_highestPrice"":{""0"":16396.0},""ticker_lowestPrice"":{""0"":8131.0},""ticker_highestPricePercent"":{""0"":-0.394},""ticker_lowestPricePercent"":{""0"":0.222}}",ticker_price_volatility_final,2402041335
ABS,"{""ticker"":{""0"":""ABS""},""ticker_highestPrice"":{""0"":8780.0},""ticker_lowestPrice"":{""0"":4970.0},""ticker_highestPricePercent"":{""0"":-0.328},""ticker_lowestPricePercent"":{""0"":0.187}}",ticker_price_volatility_final,2402041335
ABC,"{""ticker"":{""0"":""ABC""},""ticker_highestPrice"":{""0"":18035.6},""ticker_lowestPrice"":{""0"":6553.4},""ticker_highestPricePercent"":{""0"":-0.281},""ticker_lowestPricePercent"":{""0"":0.979}}",ticker_price_volatility_final,2402041335
ABT,"{""ticker"":{""0"":""ABT""},""ticker_highestPrice"":{""0"":39850.0},""ticker_lowestPrice"":{""0"":29221.5},""ticker_highestPricePercent"":{""0"":-0.107},""ticker_lowestPricePercent"":{""0"":0.218}}",ticker_price_volatility_final,2402041335
ABI,"{""ticker"":{""0"":""ABI""},""ticker_highestPrice"":{""0"":30040.4},""ticker_lowestPrice"":{""0"":21336.6},""ticker_highestPricePercent"":{""0"":-0.145},""ticker_lowestPricePercent"":{""0"":0.204}}",ticker_price_volatility_final,2402041335
ACV,"{""ticker"":{""0"":""ACV""},""ticker_highestPrice"":{""0"":85237.0},""ticker_lowestPrice"":{""0"":61263.0},""ticker_highestPricePercent"":{""0"":-0.096},""ticker_lowestPricePercent"":{""0"":0.257}}",ticker_price_volatility_final,2402041335
ACL,"{""ticker"":{""0"":""ACL""},""ticker_highestPrice"":{""0"":15550.0},""ticker_lowestPrice"":{""0"":10845.7},""ticker_highestPricePercent"":{""0"":-0.238},""ticker_lowestPricePercent"":{""0"":0.093}}",ticker_price_volatility_final,2402041335
ACM,"{""ticker"":{""0"":""ACM""},""ticker_highestPrice"":{""0"":826.0},""ticker_lowestPrice"":{""0"":500.0},""ticker_highestPricePercent"":{""0"":-0.378},""ticker_lowestPricePercent"":{""0"":0.028}}",ticker_price_volatility_final,2402041335
ACE,"{""ticker"":{""0"":""ACE""},""ticker_highestPrice"":{""0"":40203.7},""ticker_lowestPrice"":{""0"":25787.9},""ticker_highestPricePercent"":{""0"":-0.088},""ticker_lowestPricePercent"":{""0"":0.421}}",ticker_price_volatility_final,2402041335
ACG,"{""ticker"":{""0"":""ACG""},""ticker_highestPrice"":{""0"":45363.8},""ticker_lowestPrice"":{""0"":34145.3},""ticker_highestPricePercent"":{""0"":-0.184},""ticker_lowestPricePercent"":{""0"":0.084}}",ticker_price_volatility_final,2402041335
ACC,"{""ticker"":{""0"":""ACC""},""ticker_highestPrice"":{""0"":16100.0},""ticker_lowestPrice"":{""0"":10750.0},""ticker_highestPricePercent"":{""0"":-0.267},""ticker_lowestPricePercent"":{""0"":0.098}}",ticker_price_volatility_final,2402041335
ACS,"{""ticker"":{""0"":""ACS""},""ticker_highestPrice"":{""0"":14500.0},""ticker_lowestPrice"":{""0"":5000.0},""ticker_highestPricePercent"":{""0"":-0.552},""ticker_lowestPricePercent"":{""0"":0.3}}",ticker_price_volatility_final,2402041335
ADP,"{""ticker"":{""0"":""ADP""},""ticker_highestPrice"":{""0"":22100.0},""ticker_lowestPrice"":{""0"":13795.5},""ticker_highestPricePercent"":{""0"":-0.005},""ticker_lowestPricePercent"":{""0"":0.595}}",ticker_price_volatility_final,2402041335
ADC,"{""ticker"":{""0"":""ADC""},""ticker_highestPrice"":{""0"":20000.0},""ticker_lowestPrice"":{""0"":13909.2},""ticker_highestPricePercent"":{""0"":-0.075},""ticker_lowestPricePercent"":{""0"":0.33}}",ticker_price_volatility_final,2402041335
AGF,"{""ticker"":{""0"":""AGF""},""ticker_highestPrice"":{""0"":3300.0},""ticker_lowestPrice"":{""0"":2075.0},""ticker_highestPricePercent"":{""0"":-0.152},""ticker_lowestPricePercent"":{""0"":0.349}}",ticker_price_volatility_final,2402041335
