ticker,response,table,crawl_datime
A32,"{""industryEn"":{""0"":""Footwear""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""A32""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AAA,"{""industryEn"":{""0"":""Commodity Chemicals""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AAA""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":2},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":3},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":2},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":2},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AAM,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AAM""},""businessOperation"":{""0"":1.1},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AAS,"{""industryEn"":{""0"":""Investment Services""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AAS""},""businessOperation"":{""0"":3.8},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":5},""last5yearsRevenueGrowth"":{""0"":5},""last5yearsOperatingProfitGrowth"":{""0"":5},""last5yearsEBITDAGrowth"":{""0"":5},""last5yearsFCFFGrowth"":{""0"":5},""lastYearGrossProfitMargin"":{""0"":3},""lastYearOperatingProfitMargin"":{""0"":4},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AAV,"{""industryEn"":{""0"":""Real Estate Holding & Development""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AAV""},""businessOperation"":{""0"":1.0},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
AAT,"{""industryEn"":{""0"":""Clothing & Accessories""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""AAT""},""businessOperation"":{""0"":1.6},""avgROE"":{""0"":1},""avgROA"":{""0"":2},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":4},""last5yearsOperatingProfitGrowth"":{""0"":2},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ABC,"{""industryEn"":{""0"":""Mobile Telecommunications""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ABC""},""businessOperation"":{""0"":1.7},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":1},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":5},""lastYearNetProfitMargin"":{""0"":5},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ABI,"{""industryEn"":{""0"":""Property & Casualty Insurance""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ABI""},""businessOperation"":{""0"":1.8},""avgROE"":{""0"":4},""avgROA"":{""0"":3},""last5yearsNetProfitGrowth"":{""0"":2},""last5yearsRevenueGrowth"":{""0"":1},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":1},""lastYearOperatingProfitMargin"":{""0"":1},""lastYearNetProfitMargin"":{""0"":1},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
ABB,"{""industryEn"":{""0"":""Banks""},""loanGrowth"":{""0"":3},""depositGrowth"":{""0"":2},""netInterestIncomeGrowth"":{""0"":2},""netInterestMargin"":{""0"":2},""costToIncome"":{""0"":1},""netIncomeTOI"":{""0"":2},""ticker"":{""0"":""ABB""},""businessOperation"":{""0"":1.7},""avgROE"":{""0"":1},""avgROA"":{""0"":1},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":null},""last5yearsOperatingProfitGrowth"":{""0"":null},""last5yearsEBITDAGrowth"":{""0"":null},""last5yearsFCFFGrowth"":{""0"":null},""lastYearGrossProfitMargin"":{""0"":null},""lastYearOperatingProfitMargin"":{""0"":null},""lastYearNetProfitMargin"":{""0"":null},""TOIGrowth"":{""0"":2}}",biz_operation_rating,2402041948
ABT,"{""industryEn"":{""0"":""Farming & Fishing""},""loanGrowth"":{""0"":null},""depositGrowth"":{""0"":null},""netInterestIncomeGrowth"":{""0"":null},""netInterestMargin"":{""0"":null},""costToIncome"":{""0"":null},""netIncomeTOI"":{""0"":null},""ticker"":{""0"":""ABT""},""businessOperation"":{""0"":2.1},""avgROE"":{""0"":3},""avgROA"":{""0"":4},""last5yearsNetProfitGrowth"":{""0"":1},""last5yearsRevenueGrowth"":{""0"":2},""last5yearsOperatingProfitGrowth"":{""0"":1},""last5yearsEBITDAGrowth"":{""0"":1},""last5yearsFCFFGrowth"":{""0"":2},""lastYearGrossProfitMargin"":{""0"":2},""lastYearOperatingProfitMargin"":{""0"":2},""lastYearNetProfitMargin"":{""0"":3},""TOIGrowth"":{""0"":null}}",biz_operation_rating,2402041948
